Node,OSM_street_count,OSM_highway,OSM_edges,Old_Street_count,Count,Street_count
65308770,4,traffic_signals,"[(65308770, 65308767, 0), (65308770, 65290949, 0), (65308767, 65308770, 0), (65308770, 266903680, 0), (65290949, 65308770, 0)]",4,14,3
65351780,3,traffic_signals,"[(65351775, 65351780, 0), (65351780, 65282779, 0)]",2,8,1
65337445,4,,"[(65337445, 65301577, 0), (65301577, 65337445, 0), (65337445, 173175743, 0), (65339516, 65337445, 0), (65337445, 65339516, 0), (173175743, 65337445, 0)]",5,59,4
65337447,4,,"[(65352255, 65337447, 0), (65336675, 65337447, 0), (65337447, 65336675, 0), (65337447, 65352255, 0)]",2,15,1
65310823,4,traffic_signals,"[(65310823, 65339258, 0), (65339246, 65310823, 0), (259138837, 65310823, 0)]",3,44,2
65341548,4,,"[(65341548, 65329573, 0), (65329573, 65341548, 0)]",1,1,0
276805752,3,,"[(2327650831, 276805752, 0), (276805752, 2327650831, 0), (276805752, 65312030, 0)]",2,13,1
4694790267,3,,[],2,5,1
65339516,4,,"[(65339516, 5283668871, 0), (65339516, 65301575, 0), (65339516, 65337445, 0), (65337445, 65339516, 0), (65336921, 65339516, 0), (65339516, 65336921, 0)]",2,36,1
65321085,3,,"[(65321085, 65323900, 0), (65323900, 65321085, 0), (65343473, 65321085, 0), (65321085, 65343473, 0)]",4,38,3
65310843,4,,"[(65310843, 65361720, 0), (65310843, 65310403, 0), (65361720, 65310843, 0), (65289886, 65310843, 0)]",2,11,1
65292419,3,stop,"[(65292419, 65298353, 0), (65333496, 65292419, 0), (65292419, 65333496, 0), (65298353, 65292419, 0)]",3,16,2
6522255492,3,,"[(6522255492, 65367373, 0), (65324886, 6522255492, 0)]",1,9,0
4694790279,3,,"[(4104677530, 4694790279, 0), (65303589, 4694790279, 0), (4694790279, 65303589, 0), (65315412, 4694790279, 0), (4694790279, 65315412, 0)]",4,47,3
65308820,4,traffic_signals,"[(65308820, 65308746, 0)]",1,8,0
65333397,4,,"[(65333397, 65296374, 0), (65362663, 65333397, 0), (65306684, 65333397, 0), (65333397, 65362663, 0), (65333397, 65306684, 0)]",2,32,1
258759767,4,traffic_signals,"[(258759767, 65303573, 0)]",1,1,0
4104677530,3,,"[(4104677530, 4694790279, 0), (4104677530, 1148372849, 0), (65315412, 4104677530, 0), (4104677530, 65315412, 0), (1148372849, 4104677530, 0)]",2,11,1
65357979,4,traffic_signals,"[(65357979, 4941850449, 0)]",2,6,1
65317028,3,,"[(65317028, 65318326, 0), (65317028, 65318323, 0)]",1,2,0
1636827301,3,,"[(65312058, 1636827301, 0), (1636827301, 65312058, 0), (65291286, 1636827301, 0)]",1,21,0
65357989,4,,"[(65357989, 65357997, 0), (65357989, 65373958, 0), (65329503, 65357989, 0)]",1,5,0
65306789,5,traffic_signals,"[(5826707782, 65306789, 0), (65306789, 65306793, 0), (65306793, 65306789, 0)]",2,2,1
65325220,3,,"[(65306793, 65325220, 0)]",1,2,0
65306793,4,traffic_signals,"[(65306789, 65306793, 0), (65306793, 65306789, 0), (65306793, 65325220, 0)]",1,1,0
6320119975,4,,"[(6320119975, 65299949, 0)]",1,1,0
65357997,4,traffic_signals,"[(65357989, 65357997, 0), (65357997, 6917093878, 0)]",1,2,0
65306804,4,traffic_signals,"[(65306804, 6873099368, 0), (65319526, 65306804, 0), (65306804, 65351774, 0), (65300085, 65306804, 0)]",3,15,2
65327285,4,,"[(65327285, 65349059, 0), (65296774, 65327285, 0), (65349059, 65327285, 0), (65327285, 65296774, 0), (317353055, 65327285, 0)]",3,31,2
65306810,4,traffic_signals,"[(65306810, 65325037, 0)]",1,1,0
65341627,4,,"[(65341627, 65341630, 0), (65341627, 65308528, 0)]",1,1,0
265666762,4,traffic_signals,"[(65322282, 265666762, 0), (1472411079, 265666762, 0), (265666762, 65322282, 0), (265666762, 265666763, 0)]",4,30,3
265666763,3,traffic_signals,"[(265666763, 265666764, 0), (265666762, 265666763, 0)]",2,15,1
265666764,3,,"[(65288811, 265666764, 0), (265666763, 265666764, 0), (265666764, 65288811, 0)]",2,9,1
65301577,4,,"[(65337445, 65301577, 0), (65301577, 65336831, 0), (65301577, 65337445, 0), (65336831, 65301577, 0)]",1,9,0
5433307349,3,,"[(65339338, 5433307349, 0), (5433307349, 65314202, 0)]",3,13,2
65358040,3,,"[(65358040, 466335817, 0), (767752910, 65358040, 0)]",2,7,1
4015833309,4,,"[(4015833309, 259138856, 0), (65301549, 4015833309, 0), (4015833309, 65303583, 0), (259138856, 4015833309, 0), (65303583, 4015833309, 0)]",3,15,2
1580501214,3,traffic_signals,"[(65317939, 1580501214, 0), (1580501214, 65328690, 0), (1580501214, 1723738833, 0)]",2,17,1
65333496,3,,"[(65362744, 65333496, 0), (65333496, 65292419, 0), (65292419, 65333496, 0), (65333496, 65362744, 0)]",3,9,2
65292537,3,stop,"[(10155002500, 65292537, 0), (65346430, 65292537, 0), (65292537, 65346430, 0)]",2,18,1
65302780,4,,"[(65302782, 65302780, 0), (65302780, 65302782, 0), (65287674, 65302780, 0), (65302780, 65314570, 0), (65302780, 65287674, 0)]",4,19,3
65329405,4,traffic_signals,"[(65329405, 65308413, 0), (65308413, 65329405, 0), (65329405, 258756405, 0)]",1,1,0
6988515582,1,crossing,[],2,11,1
1271001343,4,traffic_signals,"[(1271001343, 1271001348, 0), (65303541, 1271001343, 0), (1271001343, 6988532615, 0)]",2,20,1
5854943486,3,traffic_signals,"[(5854943486, 65327403, 0), (5854943486, 65308413, 0)]",3,18,2
65302782,4,,"[(65302782, 4022927416, 0), (65302782, 65302780, 0), (4022927416, 65302782, 0), (65302780, 65302782, 0), (65302782, 65314572, 0), (65314572, 65302782, 0)]",6,48,5
6329528592,4,traffic_signals,"[(65291006, 6329528592, 0), (6329528592, 65291006, 0), (65334473, 6329528592, 0)]",3,22,2
65327403,4,traffic_signals,"[(5854943486, 65327403, 0), (65363153, 65327403, 0)]",1,1,0
65327408,3,traffic_signals,"[(65327408, 65336941, 0), (65336479, 65327408, 0), (65307354, 65327408, 0)]",3,27,2
5826707779,3,,"[(5826707779, 65363153, 0), (5853161527, 5826707779, 0)]",3,33,2
5826707782,3,,"[(5826707782, 65306789, 0), (5826707783, 5826707782, 0)]",2,3,1
5826707783,3,,"[(5826707783, 5826707782, 0), (65308413, 5826707783, 0), (5826707783, 5853161527, 0)]",4,29,3
258967880,4,traffic_signals,"[(258967880, 65294235, 0), (258967880, 65324858, 0), (65324858, 258967880, 0), (258967880, 258967879, 0)]",2,11,1
261510687,4,traffic_signals,"[(261510697, 261510687, 0), (261510687, 261510678, 0)]",3,14,2
65325391,4,traffic_signals,"[(65325391, 65339271, 0), (65339258, 65325391, 0)]",3,36,2
65333594,4,stop,[],1,1,0
65329503,4,,"[(4941850449, 65329503, 0), (65329503, 65357989, 0)]",1,2,0
65325408,3,traffic_signals,"[(65354097, 65325408, 0), (65325408, 65354097, 0), (65287287, 65325408, 0), (65325408, 65287287, 0)]",5,27,4
65302893,3,,"[(65344932, 65302893, 0), (65302893, 65298178, 0)]",3,39,2
65354097,3,,"[(65354097, 65325408, 0), (65325408, 65354097, 0), (8178983819, 65354097, 0)]",1,9,0
65321333,4,traffic_signals,"[(65321333, 4178749997, 0), (65321333, 65307315, 0), (4178749997, 65321333, 0), (2642129716, 65321333, 0), (65321333, 2642129716, 0)]",4,22,3
4019577207,5,traffic_signals,"[(6378899554, 4019577207, 0), (4019577207, 5610843322, 0), (4019577207, 65299327, 0), (65299327, 4019577207, 0)]",5,29,4
6710688121,4,traffic_signals,"[(65307417, 6710688121, 0), (6710688121, 173176455, 0), (6710688121, 65337003, 0)]",4,42,3
340160893,3,,"[(340160893, 6320120482, 0)]",1,1,0
65296774,4,,"[(65296774, 65296369, 0), (65296774, 65327285, 0), (65296774, 65336422, 0), (65336422, 65296774, 0), (65327285, 65296774, 0), (65296774, 65296771, 0)]",4,45,3
65356180,3,,"[(65336947, 65356180, 0), (65307359, 65356180, 0), (65356180, 65307359, 0), (65356180, 65336947, 0), (65356180, 65356183, 0)]",2,7,1
6949087637,4,traffic_signals,"[(4018639948, 6949087637, 0), (6949087637, 6949087636, 0)]",2,3,1
6949087636,4,traffic_signals,"[(6949087636, 6949087641, 0), (6949087637, 6949087636, 0)]",1,6,0
65356183,4,,"[(65356183, 65305824, 0), (65356183, 65336950, 0), (1496341778, 65356183, 0), (65356180, 65356183, 0)]",1,4,0
65356185,4,,"[(65356185, 65328707, 0), (65356185, 65336953, 0), (65307363, 65356185, 0), (65305824, 65356185, 0)]",2,3,1
6949087641,3,,"[(6949087641, 297254899, 0), (6949087636, 6949087641, 0)]",2,5,1
65307040,4,,"[(65307040, 65324869, 0), (65324869, 65307040, 0), (65324871, 65307040, 0), (65307040, 65324871, 0)]",2,17,1
65313184,4,stop,[],1,1,0
65329573,4,,"[(65341548, 65329573, 0), (65329573, 65341548, 0), (65329573, 65296066, 0)]",1,1,0
65304997,4,stop,"[(65304997, 65324869, 0), (65304997, 260494519, 0), (65312121, 65304997, 0), (65324869, 65304997, 0), (65304997, 65312121, 0)]",2,22,1
6952632751,3,,"[(6952632751, 5853161522, 0), (6952632751, 5853161520, 0)]",4,37,3
65307069,4,,"[(65302394, 65307069, 0), (65307069, 65302394, 0), (65312050, 65307069, 0), (65307069, 65312050, 0)]",3,30,2
65292734,3,traffic_signals,"[(65303566, 65292734, 0), (65303568, 65292734, 0), (65292734, 65303568, 0), (65292734, 65303566, 0)]",1,2,0
601280963,3,,"[(65352349, 601280963, 0), (601280963, 258759746, 0), (601280963, 65287229, 0), (258759746, 601280963, 0), (601280963, 65352349, 0)]",5,72,4
65292743,4,stop,"[(65292743, 65307438, 0), (173176449, 65292743, 0), (65307438, 65292743, 0), (65292743, 65292745, 0), (65292743, 173176449, 0)]",5,65,4
275511769,1,,[],1,16,0
65292764,4,stop,"[(65292764, 65312705, 0), (65312700, 65292764, 0), (65292764, 65312700, 0), (65312705, 65292764, 0)]",3,29,2
65317347,4,stop,"[(65328382, 65317347, 0)]",1,1,0
5318468081,2,traffic_signals,"[(5318468081, 65303525, 0), (65303525, 5318468081, 0), (1723739241, 5318468081, 0)]",2,23,1
6917093878,3,,"[(6917093878, 65323671, 0), (65357997, 6917093878, 0)]",2,9,1
65305089,4,,"[(65305089, 65356422, 0), (65323671, 65305089, 0)]",2,13,1
4018840072,1,,"[(65295299, 4018840072, 0)]",3,12,2
65317386,4,traffic_signals,"[(65336534, 65317386, 0), (65317386, 65345359, 0), (65345359, 65317386, 0), (65317386, 65317383, 0), (65317386, 65336534, 0)]",1,19,0
2327650830,3,,"[(2327650830, 65312038, 0), (65312038, 2327650830, 0), (2327650830, 2327650831, 0)]",1,10,0
2327650831,3,,"[(2327650831, 276805752, 0), (276805752, 2327650831, 0), (2327650830, 2327650831, 0)]",1,15,0
65367585,3,,"[(65367585, 1692478722, 0), (260494523, 65367585, 0)]",1,9,0
65307164,3,,"[(65307164, 65295499, 0), (65307164, 65351953, 0), (65295499, 65307164, 0), (65307164, 65307165, 0), (65307165, 65307164, 0)]",4,33,3
65307165,4,,"[(65307165, 65333130, 0), (258910948, 65307165, 0), (65333130, 65307165, 0), (65307164, 65307165, 0), (65307165, 65307164, 0), (65307165, 258910948, 0)]",5,76,4
65307172,4,,"[(65307172, 65333137, 0)]",1,1,0
4178749997,3,,"[(65321333, 4178749997, 0), (4178749997, 2642129714, 0), (4178749997, 65321333, 0), (2642129714, 4178749997, 0)]",1,7,0
65290798,3,,"[(65290798, 65315481, 0), (65290798, 65281097, 0), (65315481, 65290798, 0), (65281097, 65290798, 0)]",1,8,0
258761269,4,traffic_signals,"[(258761269, 65314192, 0)]",1,1,0
65352255,4,,"[(65352255, 65337447, 0), (65336924, 65352255, 0), (65352255, 65336924, 0), (65337447, 65352255, 0)]",1,5,0
65352257,4,traffic_signals,"[(65352257, 1148372880, 0), (4023155492, 65352257, 0), (65315412, 65352257, 0), (65352257, 65315412, 0)]",5,66,4
65292875,3,,"[(65312056, 65292875, 0), (65292875, 65312053, 0), (65292875, 65312056, 0)]",2,15,1
65315412,4,traffic_signals,"[(65315412, 65319999, 0), (65315412, 65352257, 0), (65315412, 4104677530, 0), (65315412, 4694790279, 0), (65352257, 65315412, 0), (4694790279, 65315412, 0), (4104677530, 65315412, 0)]",2,34,1
65313365,4,stop,"[(65287260, 65313365, 0), (65313365, 65336713, 0), (65313365, 6910272809, 0), (6910272809, 65313365, 0), (65336713, 65313365, 0), (65313365, 65287260, 0), (65313365, 65308332, 0)]",7,89,6
65333859,4,traffic_signals,"[(65333859, 65317986, 0), (65339315, 65333859, 0)]",3,34,2
65319526,3,traffic_signals,"[(65319526, 65306804, 0), (65351772, 65319526, 0)]",2,11,1
65288811,4,,"[(65288811, 265666764, 0), (65288811, 65322282, 0), (265666764, 65288811, 0), (65322282, 65288811, 0)]",3,24,2
4014191213,3,,"[(4014191213, 65338001, 0), (4014191213, 1148372849, 0)]",3,12,2
65356398,4,,"[(65356398, 65325380, 0), (65287232, 65356398, 0)]",1,1,0
65315446,3,traffic_signals,"[(65315446, 65315781, 0), (65315779, 65315446, 0), (65315446, 65315779, 0), (65315781, 65315446, 0), (65315446, 65315445, 0)]",4,21,3
65352321,2,traffic_signals,"[(65303689, 65352321, 0), (65352321, 65303689, 0)]",6,144,5
10155002500,3,stop,"[(10155002500, 65292537, 0), (10155002500, 65323900, 0), (65323900, 10155002500, 0)]",2,24,1
65352325,3,traffic_signals,"[(65303689, 65352325, 0), (65352325, 65303689, 0), (65352325, 65352330, 0), (65352325, 65308268, 0), (65352330, 65352325, 0)]",6,124,5
65356422,4,stop,"[(65356422, 65332243, 0), (65305089, 65356422, 0), (65332243, 65356422, 0)]",3,23,2
65337991,3,,"[(342573716, 65337991, 0)]",2,5,1
65352330,4,traffic_signals,"[(65352330, 65287201, 0), (65352337, 65352330, 0), (65352325, 65352330, 0), (65352330, 65352337, 0), (65352330, 65352325, 0)]",7,116,6
65352337,4,traffic_signals,"[(65352337, 65327144, 0), (65327144, 65352337, 0), (65352337, 65352330, 0), (65352337, 65308278, 0), (65352330, 65352337, 0)]",5,91,4
65352339,4,traffic_signals,"[(65327144, 65352339, 0), (9691602628, 65352339, 0), (65352339, 258758554, 0), (65352339, 65327144, 0)]",5,57,4
342573716,4,traffic_signals,"[(342573716, 65337991, 0), (263991315, 342573716, 0)]",1,6,0
65323671,4,,"[(65323671, 65305089, 0), (6917093878, 65323671, 0)]",2,11,1
65352344,4,traffic_signals,"[(9691602628, 65352344, 0), (65352344, 65350747, 0), (65350747, 65352344, 0), (65352344, 65356392, 0)]",4,79,3
65315481,4,traffic_signals,"[(65290798, 65315481, 0), (65324087, 65315481, 0), (65315481, 65324087, 0), (65315481, 65293779, 0), (65315481, 65290798, 0)]",3,19,2
65352349,4,,"[(65352349, 601280963, 0), (65352349, 65287232, 0), (65352349, 65348291, 0), (65352349, 65308302, 0), (65287232, 65352349, 0), (65348291, 65352349, 0), (601280963, 65352349, 0)]",6,130,5
65352351,4,stop,"[(65352351, 65336583, 0), (65336583, 65352351, 0), (65352351, 65348291, 0), (65352351, 271820604, 0), (65348291, 65352351, 0), (65352351, 65308306, 0)]",6,78,5
6320120482,4,,"[(340160893, 6320120482, 0)]",1,1,0
65317542,4,traffic_signals,"[(65351774, 65317542, 0), (65317542, 65351775, 0)]",4,14,3
65333929,4,,"[(65333932, 65333929, 0), (65299429, 65333929, 0), (65333929, 65333932, 0)]",1,5,0
65288875,4,,"[(65288875, 65296348, 0), (65296348, 65288875, 0), (65288875, 65296351, 0), (65288875, 65288872, 0), (65288875, 65288878, 0), (65296351, 65288875, 0)]",5,84,4
65333932,4,stop,"[(65365236, 65333932, 0), (65333932, 65333929, 0), (65333929, 65333932, 0)]",1,3,0
65299118,3,,"[(65300054, 65299118, 0), (65299118, 65300056, 0)]",2,6,1
65292975,4,stop,"[(65292975, 65298164, 0), (65293729, 65292975, 0), (65292975, 65293729, 0), (65298164, 65292975, 0)]",3,51,2
258968242,4,traffic_signals,"[(258968242, 258968241, 0)]",1,1,0
258968244,4,traffic_signals,"[(258968244, 65324856, 0), (65324856, 258968244, 0)]",3,17,2
258910905,4,traffic_signals,"[(258910905, 65315781, 0), (258910905, 258910914, 0), (258911592, 258910905, 0), (65315781, 258910905, 0)]",4,15,3
65307322,3,,"[(65307322, 65327927, 0), (65327929, 65307322, 0), (65327927, 65307322, 0), (65307322, 65327929, 0)]",2,14,1
65348291,4,,"[(65348291, 265689222, 0), (65352349, 65348291, 0), (65352351, 65348291, 0), (65348291, 65352351, 0), (65348291, 65352349, 0)]",5,116,4
65290949,5,traffic_signals,"[(65290949, 65290947, 0), (65308770, 65290949, 0), (65290949, 65308770, 0), (65290949, 65308708, 0), (261510655, 65290949, 0)]",4,17,3
65297095,4,,"[(65297095, 65309555, 0), (65297095, 65329901, 0)]",1,1,0
65306562,4,,"[(65306562, 65318505, 0)]",1,1,0
1723738829,4,traffic_signals,"[(763026749, 1723738829, 0), (1723738829, 65293741, 0), (1723738829, 1723738966, 0), (1723738829, 3814451006, 0)]",7,120,6
767752910,3,,"[(767752910, 65358040, 0), (259138404, 767752910, 0)]",3,27,2
1723738833,1,traffic_signals,"[(1580501214, 1723738833, 0)]",2,49,1
65317590,4,traffic_signals,"[(65345337, 65317590, 0), (65317590, 65345337, 0), (65317590, 65317592, 0), (65317590, 65296214, 0), (65296214, 65317590, 0)]",4,22,3
65307352,4,traffic_signals,"[(65336941, 65307352, 0), (65307352, 65307354, 0), (317122247, 65307352, 0)]",4,58,3
65307354,4,traffic_signals,"[(65307354, 65307356, 0), (65307352, 65307354, 0), (65307354, 65327408, 0)]",3,25,2
65282779,6,traffic_signals,"[(65351780, 65282779, 0), (65282779, 65281916, 0)]",2,14,1
65307356,4,traffic_signals,"[(65336479, 65307356, 0), (65307354, 65307356, 0), (65307356, 65307359, 0)]",4,35,3
260190943,4,traffic_signals,"[(260191102, 260190943, 0), (260190943, 260191102, 0), (260190943, 295218056, 0), (295218056, 260190943, 0)]",4,40,3
65307359,4,traffic_signals,"[(65307359, 65356180, 0), (65307356, 65307359, 0), (65356180, 65307359, 0), (65307359, 4019009276, 0)]",5,30,4
65307363,4,traffic_signals,"[(65305819, 65307363, 0), (65307363, 65307366, 0), (65307363, 65356185, 0)]",4,49,3
258910948,4,traffic_signals,"[(258910948, 258910949, 0), (258910948, 65307165, 0), (65307165, 258910948, 0)]",4,53,3
258910949,4,traffic_signals,"[(258910948, 258910949, 0), (65333130, 258910949, 0), (258910949, 65333130, 0)]",4,44,3
65307366,4,traffic_signals,"[(65307366, 65307368, 0), (65307366, 65328707, 0), (65307363, 65307366, 0)]",5,38,4
65362663,4,,"[(65327062, 65362663, 0), (65362663, 65333397, 0), (65362663, 65327062, 0), (65333397, 65362663, 0), (65362663, 65336188, 0)]",4,67,3
65307368,3,,"[(65307366, 65307368, 0), (65307368, 65307376, 0), (65336959, 65307368, 0)]",4,34,3
65306568,4,,"[(65318508, 65306568, 0)]",1,2,0
65307376,4,traffic_signals,"[(65336961, 65307376, 0), (65307376, 65307381, 0), (6378899315, 65307376, 0), (65307376, 65336961, 0), (65307368, 65307376, 0), (65307376, 6378899315, 0)]",7,95,6
65352435,4,traffic_signals,"[(65295299, 65352435, 0), (65319940, 65352435, 0), (65352435, 65295299, 0), (65352435, 6319217970, 0), (65352435, 65319940, 0)]",2,6,1
65307381,6,traffic_signals,"[(65307376, 65307381, 0), (65307381, 65307389, 0), (65307381, 6319217963, 0), (65307381, 5020557558, 0)]",5,47,4
65307389,4,,"[(65307389, 65326726, 0), (65307381, 65307389, 0), (65307389, 65306087, 0)]",3,21,2
65334013,4,traffic_signals,"[(65334013, 65299327, 0), (65299327, 65334013, 0), (65334013, 65332850, 0), (65371299, 65334013, 0), (65334013, 65371299, 0)]",5,35,4
65291006,3,traffic_signals,"[(10251824554, 65291006, 0), (65291006, 6329528592, 0), (6329528592, 65291006, 0), (65291006, 10251824554, 0)]",2,4,1
4954688253,4,traffic_signals,[],1,1,0
65307397,4,,"[(65336974, 65307397, 0), (65306087, 65307397, 0), (65307397, 65336974, 0), (65307397, 65307399, 0)]",3,35,2
11397069573,3,,"[(65304059, 11397069573, 0)]",1,1,0
65307399,4,,"[(65307399, 65295328, 0), (65307399, 65307404, 0), (65307399, 65336976, 0), (65336976, 65307399, 0), (65307397, 65307399, 0)]",6,46,5
11397069575,3,,"[(11397069575, 65312117, 0)]",2,2,1
65307404,4,,"[(65336987, 65307404, 0), (65307399, 65307404, 0), (65307404, 65307408, 0), (65307404, 65336987, 0)]",3,43,2
